name,lat,long
ÔåÑ ÓÑÎå,35.4677,53.2127
ÔåÑ Ñæ?Çä,,
ÔåÑ äÔÊÇÑæÏý,36.7499,51.0149
ÔåÑ ˜ÊÇáã æ ÓÇÏÇÊ ÔåÑ,36.8774,50.7261
ÔåÑ ÚÈÇÓ ÇÈÇÏ,36.7241,51.1141
ÔåÑ ãÍãæÏÂÈÇÏ,36.6329,52.2667
ÔåÑ ÈåÔåÑ,36.6953,53.5365
ÔåÑ ÑÓÊã˜áÇ,36.6812,53.4176
ÔåÑ ˜ÌæÑ,36.3819,51.7282
ÔåÑ ˜áÇÑÂÈÇÏ,36.6859,51.2475
ÔåÑ á ÓÝ?Ï,36.1167,53.0553
ÔåÑ ÈÇÈáÓÑ,36.7049,52.6547
ÔåÑ Âãá,36.4676,52.3507
ÔåÑ Ñ?äå,35.8812,52.1687
ÔåÑ ãÑÒä ÂÈÇÏ,36.4494,51.2972
ÔåÑ ÓæÇÏ ˜æå,32.5222,50.2572
ÔåÑ Îá?á ÔåÑ,36.7021,53.6421
ÔåÑ ã?ÇäÏæÂÈ,36.9595,46.1054
ÔåÑ ÞÇÆã ÔåÑ,36.4684,52.8634
ÔåÑ Ò?ÑÂÈ,36.1777,52.9734
ÔåÑ áæÑ,35.8472,52.048
ÔåÑ ÔÇå?ä ÏŽ,36.6741,46.5701
ÔåÑ äæÔåÑ,36.6494,51.4887
ÔåÑ ÝÑ?ã,,
ÔåÑ ÂáÇÔÊ,36.0665,52.8339
ÔåÑ ÓáãÇä ÔåÑ,36.7025,51.1951
ÔåÑ ãÓÊÇä,36.482,52.1196
ÔåÑ ˜?ÇÓÑ,36.2392,53.5422
ÔåÑ Çã?Ñ ˜áÇ,36.5971,52.6654
ÔåÑ ÑÇãÓÑ,36.9268,50.6431
ÔåÑ ÈáÏå,36.1988,51.8061
ÔåÑ ÝÑ?Ïæä ˜äÇÑ,36.6858,52.5265
ÔåÑ ˜?Ç˜áÇ (Ó?ãÑÛ),36.583,52.8125
ÔåÑ äæÑ,,
ÔåÑ Ô?ÑÇå,36.2969,52.8875
ÔåÑ ˜áÇÑÏÔÊ,36.4902,51.1426
ÔåÑ Ìæ?ÈÇÑ,36.6454,52.901
ÔåÑ áæÇåý,36.7284,53.8102
ÔåÑ Ç?ÒÏÔåÑý,36.5944,52.1286
ÔåÑ ä˜Ç,36.6483,53.2989
ÔåÑ Èåäã?Ñ,36.6694,52.7616
ÔåÑ ÈÇÈá,36.5387,52.6765
ÔåÑ ãÇ˜æ,39.2956,44.5142
ÔåÑ ÒÑäÏ,30.8166,56.5729
ÔåÑ ÑÝÓäÌÇä,30.3549,56.0027
ÔåÑ ÔåÑ ÈÇÈ˜,30.1172,55.121
ÔåÑ ÇÎÊ?ÇÑ ÂÈÇÏ,30.3261,56.9183
ÔåÑ ÇÑÒæÆ?å,28.4582,56.3628
ÔåÑ ÑÇæÑý,31.2682,56.7974
ÔåÑ Ó?ÑÌÇä,29.4587,55.6714
ÔåÑ ÚäÈÑÂÈÇÏ,28.473,57.8424
ÔåÑ Èã,29.0985,58.3375
ÔåÑ Èæ˜Çä,36.5187,46.2094
ÔåÑ ˜åäæÌ,28.025,57.746
ÔåÑ ÈÑÏÓ?Ñý,29.9385,56.5729
ÔåÑ ÌæÇÑ,30.0568,57.1182
ÔåÑ åäÒÇ,29.3005,57.1886
ÔåÑ ÊÑæÏ,30.6041,56.9155
ÔåÑ ãäæÌÇäý,27.4476,57.5052
ÔåÑ ÇäÏæåÌÑÏ,30.2359,57.7545
ÔåÑ ÈÇÝÊ,29.233,56.6009
ÔåÑ Ì?ÑÝÊý,28.6751,57.7372
ÔåÑ åÌÏ˜,30.7595,56.9901
ÔåÑ áÈÇÝ,29.8857,57.7289
ÔåÑ Òä? ÂÈÇÏ,30.4098,56.9155
ÔåÑ ˜æåÈäÇäý,31.4126,56.2801
ÔåÑ ÈÇÛ?ä,30.1865,56.8142
ÔåÑ ÑÇÈÑ,29.2919,56.9127
ÔåÑ ÔåÏÇÏ,30.4158,57.7063
ÔåÑ ÑÇ?ä,29.5913,57.4458
ÔåÑ ãÇåÇä,30.063,57.2875
ÔåÑ ÈÒäÌÇä,29.2477,56.6991
ÔåÑ ÞáÚå äÌ,27.5277,57.8651
ÔåÑ ã?äæÏÔÊ,37.2292,55.3724
ÔåÑ Çá?˜Ôý,37.2697,55.4305
ÔåÑ ÂÞÞáÇý,37.0141,54.4506
ÔåÑ äæÏå ÎÇäÏæÒ,37.0758,55.2632
ÔåÑ ÓÑÎä˜áÇÊå,,
ÔåÑ ÎÇä ÈÈ?ä,37.0086,54.9887
ÔåÑ Ç?äå ÈÑæä,37.4551,54.7206
ÔåÑ ÑÇã?Çä,37.0147,55.1403
ÔåÑ ãÑÇæåÊåý,37.9022,55.9554
ÔåÑ ÈäÏÑ ÊÑ˜ãä,36.898,54.0739
ÔåÑ ÂÒÇÏÔåÑ,37.0839,55.1707
ÔåÑ ÝÇÖá ÂÈÇÏ,36.8985,54.7467
ÔåÑ ÓáãÇÓý,38.2021,44.7706
ÔåÑ ã?ÔÇäý,37.0701,54.0766
ÔåÑ äÈÏ ˜ÇææÓ,37.2407,55.1597
ÔåÑ ˜ÑÏ˜æ?,36.7941,54.1103
ÔåÑ ˜áÇáåý,37.3833,55.5026
ÔåÑ ÈäÏÑ Ò,36.775,53.9462
ÔåÑ Úá? ÂÈÇÏ ˜Êæá,36.9074,54.8566
ÔåÑ äæ˜äÏå,36.7321,53.9215
ÔåÑ ÞÕÑ ÞäÏ,26.2235,60.7505
ÔåÑ äæÑ,25.3893,61.1374
ÔåÑ ã?ÑÌÇæå,29.0162,61.4494
ÔåÑ ÏóáÇäý,27.6077,59.4721
ÔåÑ ÓÑÈÇÒý,26.6329,61.2583
ÔåÑ ÓÑÇæÇäý,27.3526,62.3448
ÔåÑ ÎÇÔ,28.2314,61.1928
ÔåÑ Òå˜,30.8908,61.6801
ÔåÑ ˜äÇÑ˜ý,25.4039,60.3733
ÔåÑ ÈÒãÇä,27.854,60.1792
ÔåÑ ä?˜ÔåÑ,26.2351,60.2284
ÔåÑ ÒÇåÏÇä,29.4519,60.8842
ÔåÑ Ç?ÑÇäÔåÑ,27.2012,60.6866
ÔåÑ ÒÇÈá,31.0324,61.4902
ÔåÑ äæ˜ ÂÈÇÏ,28.5386,60.7592
ÔåÑ ÈãæÑ,27.1974,60.4602
ÔåÑ ã?ÑÂÈÇÏ,36.4071,45.371
ÔåÑ ÒäÌÇä,36.683,48.5087
ÔåÑ ÇÈåÑ,36.1525,49.2385
ÔåÑ ÒÑ?ä ÑæÏ,35.7611,48.4762
ÔåÑ ÓÌÇÓ,36.2401,48.5512
ÔåÑ ØÇÑãý,28.1804,55.7453
ÔåÑ ÏäÏ?,36.5523,47.6125
ÔåÑ ÎÏÇÈäÏå (Þ?ÏÇÑ),,
ÔåÑ ÕÇÆ?ä ÞáÚå,36.3035,49.0767
ÔåÑ ÑãÇÈ,35.8467,48.1971
ÔåÑ ÓáØÇä?å,36.4358,48.792
ÔåÑ ÂÈ ÈÑ,36.9285,48.948
ÔåÑ ÇÑãÛÇäÎÇäå,36.9759,48.3698
ÔåÑ ä?˜ ?,36.8481,48.1764
ÔåÑ ãÇåäÔÇäý,36.7421,47.6721
ÔåÑ æÑÒÞ,36.9976,48.7787
ÔåÑ ÎÑãÏÑåý,36.2109,49.193
ÔåÑ ÏÔÊ˜,30.2912,52.4692
ÔåÑ ãÇá Îá?Ýå,31.2907,51.2593
ÔåÑ ÓæÑÔÌÇä,32.3172,50.6716
ÔåÑ áÑÏÇä,31.5166,50.8144
ÔåÑ ÔáãÒÇÑ,32.0454,50.8157
ÔåÑ ÔåÑ ˜ÑÏ,32.3282,50.8769
